--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
393900K .......... .......... .......... .......... .......... 50%  113M 3m1s
393950K .......... .......... .......... .......... .......... 50%  114M 3m1s
394000K .......... .......... .......... .......... .......... 50% 52.5M 3m1s
394050K .......... .......... .......... .......... .......... 50%  114M 3m1s
394100K .......... .......... .......... .......... .......... 50% 69.5M 3m1s
394150K .......... .......... .......... .......... .......... 50% 78.0M 3m0s
394200K .......... .......... .......... .......... .......... 50% 79.7M 3m0s
394250K .......... .......... .......... .......... .......... 50% 25.7M 3m0s
394300K .......... .......... .......... .......... .......... 50% 5.22M 3m0s
394350K .......... .......... .......... .......... .......... 50% 3.66M 3m0s
394400K .......... .......... .......... .......... .......... 50% 37.9M 3m0s
394450K .......... .......... .......... .......... .......... 50% 92.6M 3m0s
394500K .......... .......... .......... .......... .......... 50%  119M 3m0s
394550K .......... .......... .......... .......... .......... 50% 87.9M 3m0s
394600K .......... .......... .......... .......... .......... 50% 49.0M 3m0s
394650K .......... .......... .......... .......... .......... 50% 91.5M 3m0s
394700K .......... .......... .......... .......... .......... 50%  114M 3m0s
394750K .......... .......... .......... .......... .......... 50%  114M 3m0s
394800K .......... .......... .......... .......... .......... 50%  113M 3m0s
394850K .......... .......... .......... .......... .......... 50% 60.1M 3m0s
394900K .......... .......... .......... .......... .......... 50% 90.0M 3m0s
394950K .......... .......... .......... .......... .......... 50% 88.0M 3m0s
395000K .......... .......... .......... .......... .......... 50%  101M 3m0s
395050K .......... .......... .......... .......... .......... 50%  113M 3m0s
395100K .......... .......... .......... .......... .......... 50% 69.2M 3m0s
395150K .......... .......... .......... .......... .......... 50%  113M 3m0s
395200K .......... .......... .......... .......... .......... 50%  113M 3m0s
395250K .......... .......... .......... .......... .......... 50%  114M 3m0s
395300K .......... .......... .......... .......... .......... 50%  113M 2m59s
395350K .......... .......... .......... .......... .......... 50% 65.7M 2m59s
395400K .......... .......... .......... .......... .......... 50% 98.1M 2m59s
395450K .......... .......... .......... .......... .......... 50% 80.1M 2m59s
395500K .......... .......... .......... .......... .......... 50%  102M 2m59s
395550K .......... .......... .......... .......... .......... 50%  104M 2m59s
395600K .......... .......... .......... .......... .......... 50% 98.0M 2m59s
395650K .......... .......... .......... .......... .......... 50% 82.6M 2m59s
395700K .......... .......... .......... .......... .......... 50%  113M 2m59s
395750K .......... .......... .......... .......... .......... 50%  113M 2m59s
395800K .......... .......... .......... .......... .......... 50% 77.7M 2m59s
395850K .......... .......... .......... .......... .......... 50% 90.1M 2m59s
395900K .......... .......... .......... .......... .......... 50%  103M 2m59s
395950K .......... .......... .......... .......... .......... 50% 76.3M 2m59s
396000K .......... .......... .......... .......... .......... 50% 83.9M 2m59s
396050K .......... .......... .......... .......... .......... 50%  113M 2m59s
396100K .......... .......... .......... .......... .......... 50% 75.5M 2m59s
396150K .......... .......... .......... .......... .......... 50%  105M 2m59s
396200K .......... .......... .......... .......... .......... 50%  114M 2m59s
396250K .......... .......... .......... .......... .......... 50%  112M 2m59s
396300K .......... .......... .......... .......... .......... 50%  102M 2m59s
396350K .......... .......... .......... .......... .......... 50% 66.3M 2m59s
396400K .......... .......... .......... .......... .......... 50%  114M 2m58s
396450K .......... .......... .......... .......... .......... 50%  113M 2m58s
396500K .......... .......... .......... .......... .......... 50%  113M 2m58s
396550K .......... .......... .......... .......... .......... 50%  113M 2m58s
396600K .......... .......... .......... .......... .......... 50% 86.9M 2m58s
396650K .......... .......... .......... .......... .......... 50%  113M 2m58s
396700K .......... .......... .......... .......... .......... 50% 90.6M 2m58s
396750K .......... .......... .......... .......... .......... 50%  107M 2m58s
396800K .......... .......... .......... .......... .......... 50%  114M 2m58s
396850K .......... .......... .......... .......... .......... 50%  113M 2m58s
396900K .......... .......... .......... .......... .......... 50%  101M 2m58s
396950K .......... .......... .......... .......... .......... 50%  113M 2m58s
397000K .......... .......... .......... .......... .......... 50%  113M 2m58s
397050K .......... .......... .......... .......... .......... 50%  116M 2m58s
397100K .......... .......... .......... .......... .......... 50%  105M 2m58s
397150K .......... .......... .......... .......... .......... 50%  105M 2m58s
397200K .......... .......... .......... .......... .......... 50%  113M 2m58s
397250K .......... .......... .......... .......... .......... 50%  105M 2m58s
397300K .......... .......... .......... .......... .......... 50% 83.8M 2m58s
397350K .......... .......... .......... .......... .......... 50%  119M 2m58s
397400K .......... .......... .......... .......... .......... 50%  113M 2m58s
397450K .......... .......... .......... .......... .......... 50%  114M 2m58s
397500K .......... .......... .......... .......... .......... 50%  105M 2m57s
397550K .......... .......... .......... .......... .......... 50%  114M 2m57s
397600K .......... .......... .......... .......... .......... 50%  113M 2m57s
397650K .......... .......... .......... .......... .......... 50%  113M 2m57s
397700K .......... .......... .......... .......... .......... 50%  122M 2m57s
397750K .......... .......... .......... .......... .......... 50%  107M 2m57s
397800K .......... .......... .......... .......... .......... 50% 66.6M 2m57s
397850K .......... .......... .......... .......... .......... 50%  102M 2m57s
397900K .......... .......... .......... .......... .......... 50%  110M 2m57s
397950K .......... .......... .......... .......... .......... 50%  106M 2m57s
398000K .......... .......... .......... .......... .......... 50%  102M 2m57s
398050K .......... .......... .......... .......... .......... 50%  114M 2m57s
398100K .......... .......... .......... .......... .......... 50%  113M 2m57s
398150K .......... .......... .......... .......... .......... 50%  103M 2m57s
398200K .......... .......... .......... .......... .......... 50%  113M 2m57s
398250K .......... .......... .......... .......... .......... 50%  113M 2m57s
398300K .......... .......... .......... .......... .......... 50%  113M 2m57s
398350K .......... .......... .......... .......... .......... 50%  106M 2m57s
398400K .......... .......... .......... .......... .......... 50%  113M 2m57s
398450K .......... .......... .......... .......... .......... 50%  113M 2m57s
398500K .......... .......... .......... .......... .......... 50%  113M 2m57s
398550K .......... .......... .......... .......... .......... 50%  113M 2m57s
398600K .......... .......... .......... .......... .......... 50%  114M 2m57s
398650K .......... .......... .......... .......... .......... 50%  114M 2m56s
398700K .......... .......... .......... .......... .......... 50%  113M 2m56s
398750K .......... .......... .......... .......... .......... 50%  113M 2m56s
398800K .......... .......... .......... .......... .......... 50%  113M 2m56s
398850K .......... .......... .......... .......... .......... 50%  113M 2m56s
398900K .......... .......... .......... .......... .......... 50%  113M 2m56s
398950K .......... .......... .......... .......... .......... 50%  114M 2m56s
399000K .......... .......... .......... .......... .......... 50% 71.5M 2m56s
399050K .......... .......... .......... .......... .......... 50%  114M 2m56s
399100K .......... .......... .......... .......... .......... 50%  113M 2m56s
399150K .......... .......... .......... .......... .......... 50%  114M 2m56s
399200K .......... .......... .......... .......... .......... 50%  113M 2m56s
399250K .......... .......... .......... .......... .......... 50% 89.7M 2m56s
399300K .......... .......... .......... .......... .......... 50%  113M 2m56s
399350K .......... .......... .......... .......... .......... 50%  112M 2m56s
399400K .......... .......... .......... .......... .......... 50%  113M 2m56s
399450K .......... .......... .......... .......... .......... 50%  114M 2m56s
399500K .......... .......... .......... .......... .......... 50%  113M 2m56s
399550K .......... .......... .......... .......... .......... 50%  113M 2m56s
399600K .......... .......... .......... .......... .......... 50%  113M 2m56s
399650K .......... .......... .......... .......... .......... 50%  114M 2m56s
399700K .......... .......... .......... .......... .......... 50% 96.4M 2m56s
399750K .......... .......... .......... .......... .......... 50%  119M 2m55s
399800K .......... .......... .......... .......... .......... 50%  114M 2m55s
399850K .......... .......... .......... .......... .......... 50%  113M 2m55s
399900K .......... .......... .......... .......... .......... 50%  114M 2m55s
399950K .......... .......... .......... .......... .......... 50%  115M 2m55s
400000K .......... .......... .......... .......... .......... 50%  113M 2m55s
400050K .......... .......... .......... .......... .......... 50%  113M 2m55s
400100K .......... .......... .......... .......... .......... 50% 49.9M 2m55s
400150K .......... .......... .......... .......... .......... 50%  112M 2m55s
400200K .......... .......... .......... .......... .......... 50%  114M 2m55s
400250K .......... .......... .......... .......... .......... 50%  113M 2m55s
